Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR
13/08/21,20:00,Valencia,Getafe,1,0,H,1,0,H,4,22,2,4,24,15,1,9,6,3,1
14/08/21,18:30,Cadiz,Levante,1,1,D,0,1,A,7,12,2,3,10,16,2,4,1,5,0
14/08/21,18:30,Mallorca,Betis,1,1,D,1,0,H,6,10,2,1,12,18,4,3,1,3,0
14/08/21,21:00,Alaves,Real Madrid,1,4,A,0,0,D,11,19,4,7,14,10,0,4,1,2,0
14/08/21,21:00,Osasuna,Espanol,0,0,D,0,0,D,14,10,1,3,18,12,4,6,3,3,0
15/08/21,16:30,Celta,Ath Madrid,1,2,A,0,1,A,10,13,2,4,11,9,2,5,4,5,1
15/08/21,19:00,Barcelona,Sociedad,4,2,H,2,0,H,13,11,8,3,11,18,5,3,2,4,0
15/08/21,21:15,Sevilla,Vallecano,3,0,H,1,0,H,21,4,8,3,14,7,4,0,1,0,0
16/08/21,19:00,Villarreal,Granada,0,0,D,0,0,D,14,6,4,1,19,21,6,2,5,1,1
16/08/21,21:00,Elche,Ath Bilbao,0,0,D,0,0,D,8,9,2,3,13,19,6,8,2,2,0
20/08/21,20:00,Betis,Cadiz,1,1,D,1,1,D,16,8,7,3,12,10,4,5,4,0,0
21/08/21,16:00,Alaves,Mallorca,0,1,A,0,0,D,9,12,4,2,14,15,1,8,3,3,1
21/08/21,18:30,Espanol,Villarreal,0,0,D,0,0,D,14,12,3,2,10,10,9,7,3,4,0
21/08/21,18:30,Granada,Valencia,1,1,D,1,0,H,9,18,2,7,14,12,2,6,4,2,0
21/08/21,21:00,Ath Bilbao,Barcelona,1,1,D,0,0,D,16,9,7,3,15,10,13,2,1,2,0
22/08/21,16:00,Sociedad,Vallecano,1,0,H,0,0,D,13,9,8,1,19,15,5,4,3,4,0
22/08/21,18:30,Ath Madrid,Elche,1,0,H,1,0,H,8,4,4,2,16,10,2,1,2,2,0
22/08/21,21:00,Levante,Real Madrid,3,3,D,0,1,A,8,19,4,5,17,7,4,6,3,2,1
23/08/21,19:00,Getafe,Sevilla,0,1,A,0,0,D,12,9,0,3,18,10,5,4,2,2,0
23/08/21,21:00,Osasuna,Celta,0,0,D,0,0,D,15,4,7,0,19,8,1,2,4,3,0
27/08/21,19:00,Mallorca,Espanol,1,0,H,1,0,H,12,8,6,3,16,17,3,2,4,3,0
27/08/21,21:15,Valencia,Alaves,3,0,H,2,0,H,9,10,4,3,20,15,4,4,1,4,0
28/08/21,16:00,Celta,Ath Bilbao,0,1,A,0,1,A,13,6,0,2,12,11,5,4,2,1,0
28/08/21,18:30,Elche,Sevilla,1,1,D,1,1,D,7,18,4,5,6,9,5,3,2,0,0
28/08/21,18:30,Sociedad,Levante,1,0,H,1,0,H,7,6,2,0,17,13,2,2,1,1,0
28/08/21,21:00,Betis,Real Madrid,0,1,A,0,0,D,11,13,6,3,15,13,3,7,5,3,0
29/08/21,16:00,Barcelona,Getafe,2,1,H,2,1,H,7,8,3,3,16,22,3,2,3,1,0
29/08/21,18:30,Cadiz,Osasuna,2,3,A,1,0,H,7,14,3,4,9,6,4,11,4,0,0
29/08/21,18:30,Vallecano,Granada,4,0,H,3,0,H,19,9,6,3,19,14,5,6,1,4,0
29/08/21,21:00,Ath Madrid,Villarreal,2,2,D,0,0,D,24,2,5,2,11,6,16,0,4,2,0
11/09/21,17:30,Levante,Vallecano,1,1,D,1,0,H,7,22,2,6,14,16,2,5,3,4,0
11/09/21,20:00,Ath Bilbao,Mallorca,2,0,H,0,0,D,19,7,5,1,7,13,7,2,1,2,0
12/09/21,13:00,Espanol,Ath Madrid,1,2,A,1,0,H,9,13,3,3,10,11,6,3,1,4,0
12/09/21,15:15,Osasuna,Valencia,1,4,A,1,1,D,11,10,2,4,20,14,4,4,4,2,0
12/09/21,17:30,Cadiz,Sociedad,0,2,A,0,0,D,6,16,1,4,10,9,2,8,4,0,1
12/09/21,20:00,Real Madrid,Celta,5,2,H,1,2,A,15,11,11,4,8,16,7,3,2,3,0
13/09/21,19:00,Getafe,Elche,0,1,A,0,0,D,10,8,1,3,6,14,8,2,2,3,0
13/09/21,21:00,Granada,Betis,1,2,A,0,1,A,11,19,2,9,7,14,6,8,1,2,0
17/09/21,20:00,Celta,Cadiz,1,2,A,0,2,A,14,7,4,3,8,8,7,1,3,3,0
18/09/21,13:00,Vallecano,Getafe,3,0,H,1,0,H,11,13,5,3,20,16,5,3,6,7,0
18/09/21,15:15,Ath Madrid,Ath Bilbao,0,0,D,0,0,D,14,6,2,0,10,13,5,5,6,2,1
18/09/21,17:30,Elche,Levante,1,1,D,1,0,H,9,11,2,6,10,14,4,7,2,2,0
18/09/21,20:00,Alaves,Osasuna,0,2,A,0,2,A,8,13,3,5,11,14,2,8,4,3,0
19/09/21,13:00,Mallorca,Villarreal,0,0,D,0,0,D,10,11,1,3,11,16,3,1,2,3,0
19/09/21,15:15,Sociedad,Sevilla,0,0,D,0,0,D,11,11,4,4,16,11,5,6,2,3,0
19/09/21,17:30,Betis,Espanol,2,2,D,2,1,H,23,11,9,4,13,9,10,4,4,4,1
19/09/21,20:00,Valencia,Real Madrid,1,2,A,0,0,D,12,18,4,10,14,14,2,5,1,5,0
20/09/21,20:00,Barcelona,Granada,1,1,D,0,1,A,17,5,6,2,15,20,12,4,3,6,0
21/09/21,18:30,Getafe,Ath Madrid,1,2,A,1,0,H,7,12,2,4,15,11,2,5,4,5,1
21/09/21,21:00,Ath Bilbao,Vallecano,1,2,A,1,1,D,8,8,1,3,16,20,2,1,3,3,0
21/09/21,21:00,Levante,Celta,0,2,A,0,0,D,6,4,2,2,16,12,2,4,3,2,0
22/09/21,18:30,Espanol,Alaves,1,0,H,0,0,D,10,8,2,2,14,18,4,8,2,1,0
22/09/21,18:30,Sevilla,Valencia,3,1,H,3,1,H,11,8,5,3,25,21,1,4,5,3,0
22/09/21,21:00,Real Madrid,Mallorca,6,1,H,3,1,H,18,17,12,5,18,8,3,2,2,1,0
22/09/21,21:00,Villarreal,Elche,4,1,H,2,1,H,14,9,9,3,16,11,8,7,1,2,0
23/09/21,18:30,Granada,Sociedad,2,3,A,1,0,H,10,20,2,11,11,16,4,7,5,1,0
23/09/21,18:30,Osasuna,Betis,1,3,A,1,1,D,11,16,3,9,18,10,4,7,2,0,0
23/09/21,21:00,Cadiz,Barcelona,0,0,D,0,0,D,13,6,3,2,16,8,4,5,3,4,0
25/09/21,13:00,Alaves,Ath Madrid,1,0,H,1,0,H,7,13,1,1,18,11,3,8,2,3,0
25/09/21,15:15,Valencia,Ath Bilbao,1,1,D,0,0,D,13,12,6,4,14,17,4,5,5,2,1
25/09/21,17:30,Sevilla,Espanol,2,0,H,1,0,H,12,13,5,2,10,8,4,8,4,0,1
25/09/21,20:00,Real Madrid,Villarreal,0,0,D,0,0,D,15,6,2,2,10,12,6,3,1,2,0
26/09/21,13:00,Mallorca,Osasuna,2,3,A,2,1,H,17,12,8,6,8,17,5,5,2,3,0
26/09/21,15:15,Barcelona,Levante,3,0,H,2,0,H,20,6,12,2,11,16,11,1,1,3,0
26/09/21,17:30,Sociedad,Elche,1,0,H,0,0,D,17,5,5,2,12,16,6,1,1,3,0
26/09/21,17:30,Vallecano,Cadiz,3,1,H,2,1,H,13,6,6,1,11,11,4,3,2,4,0
26/09/21,20:00,Betis,Getafe,2,0,H,1,0,H,20,8,5,3,12,19,3,3,1,3,0
27/09/21,20:00,Celta,Granada,1,0,H,0,0,D,14,7,5,4,9,12,5,3,2,7,0
01/10/21,20:00,Ath Bilbao,Alaves,1,0,H,1,0,H,16,17,5,5,16,12,13,9,3,2,0
02/10/21,13:00,Osasuna,Vallecano,1,0,H,0,0,D,7,7,3,0,19,9,6,3,3,3,0
02/10/21,15:15,Mallorca,Levante,1,0,H,0,0,D,9,6,7,2,18,25,8,3,4,4,0
02/10/21,17:30,Cadiz,Valencia,0,0,D,0,0,D,2,16,1,4,16,11,1,3,3,4,0
02/10/21,20:00,Ath Madrid,Barcelona,2,0,H,2,0,H,6,9,3,2,13,10,2,6,2,1,0
03/10/21,13:00,Elche,Celta,1,0,H,0,0,D,12,10,5,1,14,19,7,4,4,3,0
03/10/21,15:15,Espanol,Real Madrid,2,1,H,1,0,H,8,18,4,4,12,13,2,8,2,1,0
03/10/21,17:30,Getafe,Sociedad,1,1,D,1,0,H,9,10,2,5,16,11,2,5,4,2,0
03/10/21,17:30,Villarreal,Betis,2,0,H,1,0,H,11,10,5,3,14,9,4,6,2,4,0
03/10/21,20:00,Granada,Sevilla,1,0,H,1,0,H,3,14,1,3,13,11,2,6,3,4,0
16/10/21,17:30,Levante,Getafe,0,0,D,0,0,D,6,14,2,4,14,10,3,11,3,3,0
16/10/21,20:00,Sociedad,Mallorca,1,0,H,0,0,D,10,7,2,1,11,21,2,6,3,3,1
17/10/21,13:00,Vallecano,Elche,2,1,H,1,1,D,10,7,4,3,16,11,6,2,2,2,0
17/10/21,15:15,Celta,Sevilla,0,1,A,0,0,D,14,8,3,2,13,9,5,4,2,3,0
17/10/21,17:30,Villarreal,Osasuna,1,2,A,0,1,A,11,6,6,2,6,14,4,4,1,5,0
17/10/21,20:00,Barcelona,Valencia,3,1,H,2,1,H,12,9,5,3,16,13,9,3,2,3,0
18/10/21,18:00,Alaves,Betis,0,1,A,0,0,D,14,19,2,4,8,11,7,7,1,1,0
18/10/21,20:00,Espanol,Cadiz,2,0,H,1,0,H,14,13,6,2,8,10,7,9,1,0,0
